0
"{'call_options': {'instrument_key': 'NSE_FO|64552',
                  'market_data': {'ask_price': 4623.5,
                                  'bid_qty': 300,
                                  'close_price': 2605.85,
                                  'ltp': 2631.85,
                                  'oi': 606075.0,
                                  'prev_oi': 624675.0,
                                  'volume': 91725},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 4.3169,
 'put_options': {'instrument_key': 'NSE_FO|64557',
                 'market_data': {'ask_price': 4.1,
                                 'ask_qty': 2700,
                                 'bid_price': 3.95,
                                 'bid_qty': 150,
                                 'close_price': 4.4,
                                 'ltp': 4.1,
                                 'oi': 2616375.0,
                                 'prev_oi': 2726200.0,
                                 'volume': 836925},
                 'option_greeks': {'delta': -0.0096,
                                   'gamma': 0.0,
                                   'iv': 22.95,
                                   'pop': 1.1,
                                   'theta': -0.7838,
                                   'vega': 1.3661}},
 'strike_price': 20000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46777',
                  'market_data': {'ask_price': 2380.2,
                                  'ask_qty': 1725,
                                  'bid_price': 2057.8,
                                  'bid_qty': 750,
                                  'close_price': 2248.4,
                                  'ltp': 2248.4,
                                  'oi': 300.0,
                                  'prev_oi': 375.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 473.0,
 'put_options': {'instrument_key': 'NSE_FO|46778',
                 'market_data': {'ask_price': 4.8,
                                 'ask_qty': 75,
                                 'bid_price': 4.3,
                                 'bid_qty': 75,
                                 'close_price': 5.85,
                                 'ltp': 4.6,
                                 'oi': 141900.0,
                                 'prev_oi': 142800.0,
                                 'volume': 94650},
                 'option_greeks': {'delta': -0.0122,
                                   'gamma': 0.0,
                                   'iv': 20.51,
                                   'pop': 1.36,
                                   'theta': -0.8588,
                                   'vega': 1.6751}},
 'strike_price': 20350.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46786',
                  'market_data': {'ask_price': 2331.6,
                                  'ask_qty': 750,
                                  'bid_price': 2013.8,
                                  'bid_qty': 750,
                                  'close_price': 2197.85,
                                  'ltp': 2197.85,
                                  'oi': 525.0,
                                  'prev_oi': 600.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 189.2857,
 'put_options': {'instrument_key': 'NSE_FO|46787',
                 'market_data': {'ask_price': 6.0,
                                 'ask_qty': 150,
                                 'bid_price': 5.05,
                                 'bid_qty': 900,
                                 'close_price': 6.55,
                                 'ltp': 5.95,
                                 'oi': 99375.0,
                                 'prev_oi': 98025.0,
                                 'volume': 97650},
                 'option_greeks': {'delta': -0.015,
                                   'gamma': 0.0,
                                   'iv': 20.81,
                                   'pop': 1.67,
                                   'theta': -1.0464,
                                   'vega': 2.011}},
 'strike_price': 20400.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46788',
                  'market_data': {'ask_price': 2270.6,
                                  'ask_qty': 750,
                                  'bid_price': 1974.05,
                                  'bid_qty': 750,
                                  'close_price': 2150.0,
                                  'ltp': 2150.0,
                                  'oi': 150.0,
                                  'prev_oi': 225.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 447.5,
 'put_options': {'instrument_key': 'NSE_FO|46789',
                 'market_data': {'ask_price': 7.45,
                                 'ask_qty': 1350,
                                 'bid_price': 5.15,
                                 'bid_qty': 300,
                                 'close_price': 6.9,
                                 'ltp': 5.6,
                                 'oi': 67125.0,
                                 'prev_oi': 60450.0,
                                 'volume': 141750},
                 'option_greeks': {'delta': -0.0146,
                                   'gamma': 0.0,
                                   'iv': 20.2,
                                   'pop': 1.62,
                                   'theta': -0.9888,
                                   'vega': 1.9578}},
 'strike_price': 20450.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46790',
                  'market_data': {'ask_price': 2149.6,
                                  'ask_qty': 150,
                                  'bid_price': 2124.3,
                                  'bid_qty': 225,
                                  'close_price': 2087.45,
                                  'ltp': 2177.65,
                                  'oi': 3000.0,
                                  'prev_oi': 2925.0,
                                  'volume': 150},
                  'option_greeks': {'delta': 0.9494,
                                    'gamma': 0.0001,
                                    'iv': 26.46,
                                    'pop': 47.9,
                                    'theta': -3.6499,
                                    'vega': 5.5178}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 321.725,
 'put_options': {'instrument_key': 'NSE_FO|46791',
                 'market_data': {'ask_price': 6.95,
                                 'ask_qty': 225,
                                 'bid_price': 6.15,
                                 'bid_qty': 1725,
                                 'close_price': 7.45,
                                 'ltp': 6.15,
                                 'oi': 965175.0,
                                 'prev_oi': 900750.0,
                                 'volume': 1434300},
                 'option_greeks': {'delta': -0.0166,
                                   'gamma': 0.0,
                                   'iv': 20.2,
                                   'pop': 1.83,
                                   'theta': -1.1053,
                                   'vega': 2.1884}},
 'strike_price': 20500.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46794',
                  'market_data': {'ask_price': 2171.7,
                                  'ask_qty': 750,
                                  'bid_price': 2027.85,
                                  'bid_qty': 750,
                                  'close_price': 2056.5,
                                  'ltp': 2056.5,
                                  'oi': 300.0,
                                  'prev_oi': 375.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 60.75,
 'put_options': {'instrument_key': 'NSE_FO|46795',
                 'market_data': {'ask_price': 15.0,
                                 'ask_qty': 75,
                                 'bid_price': 5.6,
                                 'bid_qty': 750,
                                 'close_price': 9.2,
                                 'ltp': 6.95,
                                 'oi': 18225.0,
                                 'prev_oi': 16725.0,
                                 'volume': 23775},
                 'option_greeks': {'delta': -0.0179,
                                   'gamma': 0.0,
                                   'iv': 19.99,
                                   'pop': 1.97,
                                   'theta': -1.1647,
                                   'vega': 2.3307}},
 'strike_price': 20550.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46796',
                  'market_data': {'ask_price': 2122.85,
                                  'ask_qty': 750,
                                  'bid_price': 1811.95,
                                  'bid_qty': 750,
                                  'close_price': 2009.85,
                                  'ltp': 2009.85,
                                  'oi': 225.0,
                                  'prev_oi': 300.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 542.6667,
 'put_options': {'instrument_key': 'NSE_FO|46797',
                 'market_data': {'ask_price': 7.4,
                                 'ask_qty': 300,
                                 'bid_price': 6.65,
                                 'bid_qty': 75,
                                 'close_price': 8.75,
                                 'ltp': 6.65,
                                 'oi': 122100.0,
                                 'prev_oi': 204975.0,
                                 'volume': 577875},
                 'option_greeks': {'delta': -0.0172,
                                   'gamma': 0.0,
                                   'iv': 19.35,
                                   'pop': 1.89,
                                   'theta': -1.0937,
                                   'vega': 2.2612}},
 'strike_price': 20600.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46800',
                  'market_data': {'ask_price': 2070.15,
                                  'ask_qty': 750,
                                  'bid_price': 1797.95,
                                  'bid_qty': 750,
                                  'close_price': 1952.35,
                                  'ltp': 1952.35,
                                  'oi': 150.0,
                                  'prev_oi': 225.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 99.5,
 'put_options': {'instrument_key': 'NSE_FO|46801',
                 'market_data': {'ask_price': 9.45,
                                 'ask_qty': 900,
                                 'bid_price': 6.35,
                                 'bid_qty': 375,
                                 'close_price': 9.25,
                                 'ltp': 7.7,
                                 'oi': 14925.0,
                                 'prev_oi': 13725.0,
                                 'volume': 24075},
                 'option_greeks': {'delta': -0.0201,
                                   'gamma': 0.0,
                                   'iv': 19.38,
                                   'pop': 2.19,
                                   'theta': -1.247,
                                   'vega': 2.5739}},
 'strike_price': 20650.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46802',
                  'market_data': {'ask_price': 2018.85,
                                  'ask_qty': 750,
                                  'bid_price': 1720.45,
                                  'bid_qty': 750,
                                  'close_price': 1902.55,
                                  'ltp': 1902.85,
                                  'oi': 150.0,
                                  'prev_oi': 300.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 1373.0,
 'put_options': {'instrument_key': 'NSE_FO|46803',
                 'market_data': {'ask_price': 11.3,
                                 'ask_qty': 375,
                                 'bid_price': 6.8,
                                 'bid_qty': 450,
                                 'close_price': 9.75,
                                 'ltp': 7.9,
                                 'oi': 205950.0,
                                 'prev_oi': 182550.0,
                                 'volume': 190500},
                 'option_greeks': {'delta': -0.0209,
                                   'gamma': 0.0,
                                   'iv': 19.07,
                                   'pop': 2.28,
                                   'theta': -1.2694,
                                   'vega': 2.6621}},
 'strike_price': 20700.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46812',
                  'market_data': {'ask_price': 1972.0,
                                  'ask_qty': 750,
                                  'bid_price': 1679.85,
                                  'bid_qty': 750,
                                  'close_price': 1853.15,
                                  'ltp': 1853.15,
                                  'oi': 675.0,
                                  'prev_oi': 750.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 96.4444,
 'put_options': {'instrument_key': 'NSE_FO|46813',
                 'market_data': {'ask_price': 11.55,
                                 'ask_qty': 750,
                                 'bid_price': 7.4,
                                 'bid_qty': 600,
                                 'close_price': 10.05,
                                 'ltp': 7.7,
                                 'oi': 65100.0,
                                 'prev_oi': 27525.0,
                                 'volume': 132675},
                 'option_greeks': {'delta': -0.0209,
                                   'gamma': 0.0001,
                                   'iv': 18.55,
                                   'pop': 2.27,
                                   'theta': -1.2345,
                                   'vega': 2.6613}},
 'strike_price': 20750.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46814',
                  'market_data': {'ask_price': 1919.55,
                                  'ask_qty': 750,
                                  'bid_price': 1644.65,
                                  'bid_qty': 750,
                                  'close_price': 1804.2,
                                  'ltp': 1804.2,
                                  'oi': 6600.0,
                                  'prev_oi': 6600.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 68.1477,
 'put_options': {'instrument_key': 'NSE_FO|46815',
                 'market_data': {'ask_price': 9.3,
                                 'ask_qty': 150,
                                 'bid_price': 8.25,
                                 'bid_qty': 225,
                                 'close_price': 10.8,
                                 'ltp': 9.45,
                                 'oi': 449775.0,
                                 'prev_oi': 435450.0,
                                 'volume': 415350},
                 'option_greeks': {'delta': -0.0236,
                                   'gamma': 0.0001,
                                   'iv': 18.52,
                                   'pop': 2.56,
                                   'theta': -1.3688,
                                   'vega': 2.9558}},
 'strike_price': 20800.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46816',
                  'market_data': {'ask_price': 1872.1,
                                  'ask_qty': 1725,
                                  'bid_price': 1588.6,
                                  'bid_qty': 750,
                                  'close_price': 1756.1,
                                  'ltp': 1756.1,
                                  'oi': 825.0,
                                  'prev_oi': 900.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 52.5455,
 'put_options': {'instrument_key': 'NSE_FO|46818',
                 'market_data': {'ask_price': 10.95,
                                 'ask_qty': 750,
                                 'bid_price': 9.6,
                                 'bid_qty': 375,
                                 'close_price': 11.6,
                                 'ltp': 9.6,
                                 'oi': 43350.0,
                                 'prev_oi': 50625.0,
                                 'volume': 47175},
                 'option_greeks': {'delta': -0.0257,
                                   'gamma': 0.0001,
                                   'iv': 18.34,
                                   'pop': 2.77,
                                   'theta': -1.4563,
                                   'vega': 3.176}},
 'strike_price': 20850.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46822',
                  'market_data': {'ask_price': 1809.85,
                                  'ask_qty': 750,
                                  'bid_price': 1686.15,
                                  'bid_qty': 750,
                                  'close_price': 1706.25,
                                  'ltp': 1704.4,
                                  'oi': 1725.0,
                                  'prev_oi': 1875.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 116.7391,
 'put_options': {'instrument_key': 'NSE_FO|46824',
                 'market_data': {'ask_price': 10.7,
                                 'ask_qty': 150,
                                 'bid_price': 8.15,
                                 'bid_qty': 900,
                                 'close_price': 12.7,
                                 'ltp': 10.7,
                                 'oi': 201375.0,
                                 'prev_oi': 205425.0,
                                 'volume': 277200},
                 'option_greeks': {'delta': -0.0285,
                                   'gamma': 0.0001,
                                   'iv': 18.22,
                                   'pop': 3.05,
                                   'theta': -1.5727,
                                   'vega': 3.4528}},
 'strike_price': 20900.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46825',
                  'market_data': {'ask_price': 1771.15,
                                  'ask_qty': 750,
                                  'bid_price': 1498.45,
                                  'bid_qty': 1350,
                                  'close_price': 1660.1,
                                  'ltp': 1660.1,
                                  'oi': 750.0,
                                  'prev_oi': 825.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 38.4,
 'put_options': {'instrument_key': 'NSE_FO|46826',
                 'market_data': {'ask_price': 11.3,
                                 'ask_qty': 75,
                                 'bid_price': 9.45,
                                 'bid_qty': 900,
                                 'close_price': 13.8,
                                 'ltp': 11.3,
                                 'oi': 28800.0,
                                 'prev_oi': 22575.0,
                                 'volume': 40575},
                 'option_greeks': {'delta': -0.0301,
                                   'gamma': 0.0001,
                                   'iv': 17.91,
                                   'pop': 3.22,
                                   'theta': -1.622,
                                   'vega': 3.6218}},
 'strike_price': 20950.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64560',
                  'market_data': {'ask_price': 1648.2,
                                  'ask_qty': 300,
                                  'bid_price': 1638.25,
                                  'bid_qty': 375,
                                  'close_price': 1620.3,
                                  'ltp': 1636.9,
                                  'oi': 800675.0,
                                  'prev_oi': 832725.0,
                                  'volume': 62400},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 5.6837,
 'put_options': {'instrument_key': 'NSE_FO|64561',
                 'market_data': {'ask_price': 12.35,
                                 'ask_qty': 750,
                                 'bid_price': 12.0,
                                 'bid_qty': 3600,
                                 'close_price': 14.7,
                                 'ltp': 12.0,
                                 'oi': 4550775.0,
                                 'prev_oi': 4701975.0,
                                 'volume': 3445875},
                 'option_greeks': {'delta': -0.0324,
                                   'gamma': 0.0001,
                                   'iv': 17.67,
                                   'pop': 3.45,
                                   'theta': -1.699,
                                   'vega': 3.8461}},
 'strike_price': 21000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46827',
                  'market_data': {'ask_price': 1654.0,
                                  'ask_qty': 750,
                                  'bid_price': 1533.85,
                                  'bid_qty': 750,
                                  'close_price': 1572.65,
                                  'ltp': 1572.8,
                                  'oi': 975.0,
                                  'prev_oi': 1350.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 60.5385,
 'put_options': {'instrument_key': 'NSE_FO|46828',
                 'market_data': {'ask_price': 13.25,
                                 'ask_qty': 300,
                                 'bid_price': 11.15,
                                 'bid_qty': 825,
                                 'close_price': 15.9,
                                 'ltp': 12.85,
                                 'oi': 59025.0,
                                 'prev_oi': 60450.0,
                                 'volume': 146775},
                 'option_greeks': {'delta': -0.0346,
                                   'gamma': 0.0001,
                                   'iv': 17.4,
                                   'pop': 3.67,
                                   'theta': -1.7667,
                                   'vega': 4.0625}},
 'strike_price': 21050.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46829',
                  'market_data': {'ask_price': 1561.0,
                                  'ask_qty': 75,
                                  'bid_price': 1528.15,
                                  'bid_qty': 225,
                                  'close_price': 1500.0,
                                  'ltp': 1577.0,
                                  'oi': 675.0,
                                  'prev_oi': 1350.0,
                                  'volume': 1050},
                  'option_greeks': {'delta': 0.9367,
                                    'gamma': 0.0001,
                                    'iv': 20.1,
                                    'pop': 47.95,
                                    'theta': -3.3073,
                                    'vega': 6.5831}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 520.2222,
 'put_options': {'instrument_key': 'NSE_FO|46830',
                 'market_data': {'ask_price': 14.05,
                                 'ask_qty': 225,
                                 'bid_price': 12.5,
                                 'bid_qty': 75,
                                 'close_price': 17.05,
                                 'ltp': 14.0,
                                 'oi': 351150.0,
                                 'prev_oi': 293625.0,
                                 'volume': 705825},
                 'option_greeks': {'delta': -0.0372,
                                   'gamma': 0.0001,
                                   'iv': 17.14,
                                   'pop': 3.92,
                                   'theta': -1.8444,
                                   'vega': 4.3055}},
 'strike_price': 21100.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46831',
                  'market_data': {'ask_price': 1517.65,
                                  'ask_qty': 150,
                                  'bid_price': 1476.2,
                                  'bid_qty': 75,
                                  'close_price': 1474.0,
                                  'ltp': 1509.85,
                                  'oi': 1050.0,
                                  'prev_oi': 1050.0,
                                  'volume': 150},
                  'option_greeks': {'delta': 0.964,
                                    'gamma': 0.0001,
                                    'iv': 16.42,
                                    'pop': 48.65,
                                    'theta': -1.7215,
                                    'vega': 4.1941}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 91.8571,
 'put_options': {'instrument_key': 'NSE_FO|46841',
                 'market_data': {'ask_price': 18.35,
                                 'ask_qty': 750,
                                 'bid_price': 12.65,
                                 'bid_qty': 600,
                                 'close_price': 18.55,
                                 'ltp': 15.25,
                                 'oi': 96450.0,
                                 'prev_oi': 65325.0,
                                 'volume': 331575},
                 'option_greeks': {'delta': -0.041,
                                   'gamma': 0.0001,
                                   'iv': 17.0,
                                   'pop': 4.3,
                                   'theta': -1.9819,
                                   'vega': 4.6639}},
 'strike_price': 21150.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46842',
                  'market_data': {'ask_price': 1462.35,
                                  'ask_qty': 150,
                                  'bid_price': 1438.6,
                                  'bid_qty': 150,
                                  'close_price': 1422.25,
                                  'ltp': 1500.0,
                                  'oi': 2850.0,
                                  'prev_oi': 2925.0,
                                  'volume': 450},
                  'option_greeks': {'delta': 0.9051,
                                    'gamma': 0.0001,
                                    'iv': 21.94,
                                    'pop': 47.17,
                                    'theta': -4.9102,
                                    'vega': 8.9513}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 332.1316,
 'put_options': {'instrument_key': 'NSE_FO|46849',
                 'market_data': {'ask_price': 17.0,
                                 'ask_qty': 750,
                                 'bid_price': 15.0,
                                 'bid_qty': 150,
                                 'close_price': 19.85,
                                 'ltp': 15.0,
                                 'oi': 946575.0,
                                 'prev_oi': 1030875.0,
                                 'volume': 1741725},
                 'option_greeks': {'delta': -0.0437,
                                   'gamma': 0.0001,
                                   'iv': 16.69,
                                   'pop': 4.55,
                                   'theta': -2.0474,
                                   'vega': 4.9061}},
 'strike_price': 21200.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46854',
                  'market_data': {'ask_price': 1444.45,
                                  'ask_qty': 225,
                                  'bid_price': 1292.7,
                                  'bid_qty': 1800,
                                  'close_price': 1366.95,
                                  'ltp': 1365.1,
                                  'oi': 975.0,
                                  'prev_oi': 1125.0,
                                  'volume': 0},
                  'option_greeks': {'delta': 1.0,
                                    'gamma': 0.0,
                                    'iv': 0.0,
                                    'pop': 99.0,
                                    'theta': 0.0,
                                    'vega': 0.0}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 151.1538,
 'put_options': {'instrument_key': 'NSE_FO|46855',
                 'market_data': {'ask_price': 19.2,
                                 'ask_qty': 750,
                                 'bid_price': 16.8,
                                 'bid_qty': 150,
                                 'close_price': 21.75,
                                 'ltp': 16.15,
                                 'oi': 147375.0,
                                 'prev_oi': 113550.0,
                                 'volume': 402825},
                 'option_greeks': {'delta': -0.0476,
                                   'gamma': 0.0001,
                                   'iv': 16.49,
                                   'pop': 4.93,
                                   'theta': -2.1679,
                                   'vega': 5.2571}},
 'strike_price': 21250.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46866',
                  'market_data': {'ask_price': 1357.75,
                                  'ask_qty': 225,
                                  'bid_price': 1338.0,
                                  'bid_qty': 225,
                                  'close_price': 1316.35,
                                  'ltp': 1377.0,
                                  'oi': 5400.0,
                                  'prev_oi': 5400.0,
                                  'volume': 75},
                  'option_greeks': {'delta': 0.9304,
                                    'gamma': 0.0001,
                                    'iv': 17.97,
                                    'pop': 47.91,
                                    'theta': -3.1853,
                                    'vega': 7.0883}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 118.1389,
 'put_options': {'instrument_key': 'NSE_FO|46867',
                 'market_data': {'ask_price': 19.8,
                                 'ask_qty': 300,
                                 'bid_price': 18.6,
                                 'bid_qty': 375,
                                 'close_price': 23.8,
                                 'ltp': 19.5,
                                 'oi': 637950.0,
                                 'prev_oi': 675825.0,
                                 'volume': 1743750},
                 'option_greeks': {'delta': -0.0517,
                                   'gamma': 0.0001,
                                   'iv': 16.28,
                                   'pop': 5.33,
                                   'theta': -2.2867,
                                   'vega': 5.618}},
 'strike_price': 21300.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
